"Sample"	"TP142"	"TP152"	"TP174"	"TP325"	"TP326"	"TP330"	"TP341"	"TP406"	"TP434"	"TP45"	"TP80B"	
"CTTP02"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP05"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP06"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP08"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP09"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP11"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP14"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP15"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"		"308,308"			"382,382"		
"CTTP16"							"308,308"					
"CTTP17"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP19"							"299,299"					
"CTTP22"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP24"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP26"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP27"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP30"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"		
"CTTP31"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP32"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP34"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"CTTP35"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"KY1"	"145,145"	"154,154"	"176,176"	"162,162"	"226,226"	"356,356"	"308,308"	"210,210"	"163,163"	"382,382"	"220,220"	
"KY2"	"145,145"	"154,154"	"176,176"	"162,162"	"226,226"	"356,356"	"308,308"	"210,210"	"163,163"	"382,382"	"223,223"	
"KY3"	"145,145"	"154,154"	"176,176"	"162,162"	"226,226"	"356,356"	"308,308"		"163,163"	"382,382"	"220,223"	
"KY4"	"145,145"	"154,154"	"176,176"	"162,162"	"226,226"		"308,308"	"210,210"	"163,163"	"382,382"	"220,220"	
"KY5"	"145,145"	"154,154"	"176,176"	"162,162"	"226,226"	"356,356"	"308,308"		"163,163"	"382,382"	"220,220"	
"MABM01"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"		"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM02"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"		"308,308"		"163,163"	"382,382"		
"MABM04"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM06"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM09"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MABM10"							"308,308"					
"MABM12"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM14"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM15"		"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM17"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM20"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM22"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM23"	"145,145"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM24"	"145,145"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"299,299"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM26"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM27"	"145,145"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"299,299"	"213,213"	"163,163"	"382,382"		
"MABM28"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM30"	"145,145"	"145,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM32"	"145,145"	"154,154"	"167,167"	"168,168"	"226,226"	"358,358"	"308,308"	"213,213"	"163,163"	"382,382"	"208,208"	
"MABM33"	"145,145"	"154,154"	"167,167"		"226,226"		"308,308"		"163,163"	"382,382"	"208,208"	
"MAMT02"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT06"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT11"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT12"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT13"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT14"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT15"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT16"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT18"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT19"	"135,145"	"154,154"	"167,167"	"162,162"	"216,226"	"358,358"	"308,308"	"213,216"	"163,163"	"368,382"	"217,220"	
"MAMT20"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT24"		"154,154"			"226,226"		"308,308"			"382,382"		
"MAMT25"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT26"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT27"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT28"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT30"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT33"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAMT34"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,217"	
"MAMT35"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST01"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST02"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST04"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST06"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST07"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST08"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST10"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST11"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST12"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST13"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST14"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST15"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST16"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST17"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST18"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST19"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST20"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST21"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST22"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MAST24"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"208,208"	
"MDDM01"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM02"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM03"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM04"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM05"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM08"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM10"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM11"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,323"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM12"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM13"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,220"	
"MDDM14"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM15"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"323,323"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM16"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"356,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,220"	
"MDDM17"	"135,135"	"154,154"	"167,167"	"162,162"	"216,216"	"358,358"	"308,308"	"216,216"	"163,169"	"382,382"	"220,220"	
"MDDM18"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"323,323"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM19"	"135,135"	"154,154"	"167,167"		"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"MDDM20"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM21"	"135,135"	"154,154"	"167,167"	"162,162"	"226,226"	"358,358"	"308,308"	"216,216"	"163,163"	"382,382"	"217,217"	
"MDDM23"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MDDM25"	"135,135"	"156,156"	"167,167"	"162,162"	"216,216"	"356,356"	"308,308"	"216,216"	"169,169"	"382,382"	"220,220"	
"MOBS01"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"220,220"	
"MOBS02"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBS03"												
"MOBS04"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"220,220"	
"MOBS05"												
"MOBS07"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"220,220"	
"MOBS08"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS09"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"220,220"	
"MOBS10"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS11"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"220,220"	
"MOBS12"	"145,145"	"154,154"		"165,165"	"226,226"		"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS13"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS14"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS15"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS16"	"145,145"	"154,154"	"170,170"		"226,226"		"308,308"		"163,163"	"368,368"		
"MOBS16"	"145,145"	"154,154"	"170,170"		"226,226"		"308,308"	"216,216"	"163,163"	"368,368"		
"MOBS17"	"145,145"	"154,154"	"170,170"		"226,226"	"356,356"	"317,317"	"213,213"	"163,163"	"368,368"	"220,220"	
"MOBS18"	"145,145"	"154,154"	"170,170"		"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS19"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS20"										"368,368"		"**combine,wit,new"
"MOBS20"	"145,145"	"154,154"		"165,165"	"226,226"		"308,308"	"213,213"		"368,368"		
"MOBS21"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"220,220"	
"MOBS22"		"154,154"		"153,153"			"308,308"					
"MOBS23"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"		"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS24"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS25"		"154,154"	"170,170"	"165,165"	"226,226"		"308,308"		"163,163"	"368,368"		
"MOBS26"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"		"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS27"	"145,145"		"170,170"				"308,308"					
"MOBS28"	"145,145"	"154,154"	"170,170"	"153,153"		"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS29"		"154,154"	"170,170"				"308,308"		"163,163"	"368,368"		
"MOBS3"												
"MOBS30"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"198,213"	"163,163"	"368,368"	"211,211"	
"MOBS31"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS32"	"145,145"	"154,154"	"170,170"	"159,159"		"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS33"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"		"308,308"	"216,216"	"163,163"	"368,368"		
"MOBS34"	"145,145"	"154,154"	"170,170"	"159,159"	"226,226"	"342,356"	"308,308"	"213,213"		"368,368"		
"MOBS35"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"216,216"		"368,368"	"211,211"	
"MOBS36"	"145,145"		"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS37"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"		"368,368"	"211,211"	
"MOBS38"							"308,308"					
"MOBS39"	"145,145"	"154,154"	"170,170"	"153,153"		"356,356"	"308,308"	"213,213"		"368,368"	"211,211"	
"MOBS40"	"145,145"	"154,154"	"170,170"	"153,153"		"356,356"	"308,308"	"213,213"	"163,163"	"368,368"	"211,211"	
"MOBS41"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"		"308,308"	"213,213"	"163,163"	"368,368"		
"MOBS42"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"		"308,308"	"213,213"		"368,368"		
"MOBS43"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"368,368"		
"MOBS44"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"356,356"	"308,308"	"213,216"	"163,163"	"368,368"		
"MOBS45"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"	"356,356"	"308,308"	"213,213"		"382,382"		
"MOBS46"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"		"308,308"	"216,216"		"368,368"		
"MOBS47"	"145,145"	"154,154"	"170,170"	"168,168"	"226,226"		"308,308"	"213,213"		"382,382"		
"MOBS48"	"145,145"	"154,154"	"170,170"	"153,153"	"226,226"		"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS49"	"145,145"			"168,168"			"308,308"	"213,213"		"382,382"		
"MOBS5"	"145,145"	"154,154"	"170,170"		"226,226"		"308,308"	"216,216"	"163,163"	"368,368"		"**combine,wit,new"
"MOBS50"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"342,356"	"308,308"	"216,216"	"163,163"	"368,368"	"211,211"	
"MOBS6"		"154,154"		"153,153"	"226,226"		"308,308"	"213,213"	"163,163"	"368,368"		
"MOBU03"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"216,216"	"163,163"	"368,368"	"220,220"	
"MOBU07"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU09"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"		"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU11"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBU12"	"145,145"	"154,154"	"170,170"	"171,171"	"226,226"	"356,356"	"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU14"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU17"	"145,145"	"154,154"	"170,170"	"171,171"	"226,226"	"356,356"	"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU20"	"145,145"	"154,154"	"170,170"	"171,171"	"226,226"	"356,356"	"284,284"	"216,216"	"163,163"	"368,368"	"226,226"	
"MOBU22"												
"MOBU26"		"154,154"	"170,170"	"162,162"	"226,226"		"284,284"			"368,368"		
"MOBU27"		"154,154"	"170,170"	"162,162"	"226,226"		"284,284"			"368,368"		
"MOBU30"		"154,154"										
"MOBU32"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,226"	
"MOBU33"	"145,145"	"154,154"	"170,170"	"165,165"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBU36"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBU37"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"		"284,284"	"216,216"	"163,163"	"368,368"		
"MOBU39"	"145,145"	"154,154"	"170,170"		"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBU42"	"145,145"	"154,154"		"162,162"	"226,226"		"284,284"			"368,368"		
"MOBU48"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"213,213"	"163,163"	"382,382"	"211,211"	
"MOBU50"	"145,145"	"154,154"		"162,162"	"226,226"		"284,284"	"216,216"		"368,368"		
"MOHC01"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC03"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC05"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC06"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC07"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"308,308"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC11"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC17"		"154,154"			"226,226"	"356,356"	"284,284"					
"MOHC19"	"145,145"	"154,154"						"198,198"	"163,163"	"368,368"		
"MOHC22"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC24"	"145,145"	"154,154"		"162,162"	"226,226"	"356,356"	"284,284"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC27"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC28"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"198,198"	"163,163"	"368,368"	"220,220"	
"MOHC30"	"145,145"	"154,154"	"170,170"	"162,162"	"226,226"	"356,356"	"284,284"	"198,213"	"163,163"	"368,368"	"220,220"	
"MOHC37"												
"MOHC38"		"154,154"			"226,226"		"284,284"			"368,368"		
